11-29 00:15:21.836  3553  3574 I tch.android.ap: jiacheng MutatorWS= 18018 GcWS= 0
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357219 depth= 434
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357221 depth= 435
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357223 depth= 436
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357225 depth= 437
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357227 depth= 438
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357229 depth= 439
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357231 depth= 440
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357233 depth= 441
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357235 depth= 442
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357237 depth= 443
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357239 depth= 444
11-29 00:18:39.241  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357241 depth= 445
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357243 depth= 446
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357245 depth= 447
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357247 depth= 448
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357249 depth= 449
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357251 depth= 450
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357253 depth= 451
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357255 depth= 452
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357257 depth= 453
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357259 depth= 454
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357261 depth= 455
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357263 depth= 456
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357265 depth= 457
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357267 depth= 458
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357269 depth= 459
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357271 depth= 460
11-29 00:18:39.242  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357273 depth= 461
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357275 depth= 462
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357277 depth= 463
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357279 depth= 464
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357281 depth= 465
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357283 depth= 466
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357285 depth= 467
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357287 depth= 468
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357289 depth= 469
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357291 depth= 470
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357293 depth= 471
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357295 depth= 472
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357297 depth= 473
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357299 depth= 474
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357301 depth= 475
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357303 depth= 476
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357305 depth= 477
11-29 00:18:39.243  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357307 depth= 478
11-29 00:18:39.244  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357309 depth= 479
11-29 00:18:39.244  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357311 depth= 480
11-29 00:18:39.244  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357313 depth= 481
11-29 00:18:39.244  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357315 depth= 482
11-29 00:18:39.244  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357317 depth= 483
11-29 00:18:39.244  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357319 depth= 484
11-29 00:18:39.244  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357321 depth= 485
11-29 00:18:39.244  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357323 depth= 486
11-29 00:18:39.244  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357325 depth= 487
11-29 00:18:39.244  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357327 depth= 488
11-29 00:18:39.244  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357329 depth= 489
11-29 00:18:39.244  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357331 depth= 490
11-29 00:18:39.244  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357333 depth= 491
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357335 depth= 492
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357337 depth= 493
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357339 depth= 494
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357341 depth= 495
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357343 depth= 496
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357345 depth= 497
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357347 depth= 498
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357349 depth= 499
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357351 depth= 500
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357353 depth= 501
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357355 depth= 502
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357357 depth= 503
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357359 depth= 504
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357361 depth= 505
11-29 00:18:39.245  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357363 depth= 506
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357365 depth= 507
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357367 depth= 508
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357369 depth= 509
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357371 depth= 510
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357373 depth= 511
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357375 depth= 512
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357377 depth= 513
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357379 depth= 514
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357381 depth= 515
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357383 depth= 516
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357385 depth= 517
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357387 depth= 518
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357389 depth= 519
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357391 depth= 520
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357393 depth= 521
11-29 00:18:39.246  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357395 depth= 522
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357397 depth= 523
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357399 depth= 524
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357401 depth= 525
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357403 depth= 526
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357405 depth= 527
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357407 depth= 528
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357409 depth= 529
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357411 depth= 530
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357413 depth= 531
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357415 depth= 532
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357417 depth= 533
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357419 depth= 534
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357421 depth= 535
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357423 depth= 536
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357425 depth= 537
11-29 00:18:39.247  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357427 depth= 538
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357429 depth= 539
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357431 depth= 540
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357433 depth= 541
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357435 depth= 542
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357437 depth= 543
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357439 depth= 544
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357441 depth= 545
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357443 depth= 546
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357445 depth= 547
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357447 depth= 548
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357449 depth= 549
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357451 depth= 550
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357453 depth= 551
11-29 00:18:39.248  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357455 depth= 552
11-29 00:18:39.249  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357457 depth= 553
11-29 00:18:39.249  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357459 depth= 554
11-29 00:18:39.249  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357461 depth= 555
11-29 00:18:39.249  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357463 depth= 556
11-29 00:18:39.249  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357465 depth= 557
11-29 00:18:39.249  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357467 depth= 558
11-29 00:18:39.249  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357469 depth= 559
11-29 00:18:39.249  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357471 depth= 560
11-29 00:18:39.249  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357473 depth= 561
11-29 00:18:39.249  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357475 depth= 562
11-29 00:18:39.249  3553  3566 I tch.android.ap: jiacheng ProcessMarkStackOnce() kMarkStackModeThreadLocal push_on_mark_stack_num_= 357477 depth= 563
