11-29 01:34:52.670  3631  3652 I tch.android.ap: jiacheng MutatorWS= 71301 GcWS= 0
11-29 01:40:24.586  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:40:24.586  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:40:24.586  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 566972835488 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 82588 current_iteration->GetFreedLargeObjects()= 87 current_iteration->GetFreedBytes()(MB)= 7 region_space->GetObjectsAllocated()= 318939 region_space->GetBytesAllocated()= 22 mark_num_= 856328 mark_from_read_barrier_num_= 0 scan_num_= 152916 copy_num_= 15196 copy_from_barrier_num_= 12 push_on_mark_stack_num_= 42821 read_barrier_num_= 11018 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:40:24.587  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 82588(7213KB) AllocSpace objects, 87(1740KB) LOS objects, 24% free, 24MB/32MB, paused 1.109ms total 2.838s
11-29 01:40:25.436  3631  3652 I tch.android.ap: jiacheng MutatorWS= 13003 GcWS= 302918
11-29 01:40:28.597  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10936 GcWS= 0
11-29 01:40:31.634  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11889 GcWS= 0
11-29 01:40:34.672  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10946 GcWS= 0
11-29 01:40:37.688  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11634 GcWS= 0
11-29 01:40:40.711  3631  3652 I tch.android.ap: jiacheng MutatorWS= 19823 GcWS= 0
11-29 01:40:42.139  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 584525338018 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 378855 region_space->GetBytesAllocated()= 28 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:40:42.139  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 38
11-29 01:40:42.139  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:40:42.139  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:40:42.139  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:40:42.141  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 0
11-29 01:40:43.752  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12123 GcWS= 307088
11-29 01:40:43.915  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 417
11-29 01:40:44.567  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 5
11-29 01:40:45.076  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 10
11-29 01:40:45.077  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:40:45.077  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:40:45.077  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 587463398936 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 82539 current_iteration->GetFreedLargeObjects()= 79 current_iteration->GetFreedBytes()(MB)= 7 region_space->GetObjectsAllocated()= 318321 region_space->GetBytesAllocated()= 22 mark_num_= 867420 mark_from_read_barrier_num_= 0 scan_num_= 156575 copy_num_= 22395 copy_from_barrier_num_= 116 push_on_mark_stack_num_= 49760 read_barrier_num_= 14720 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:40:45.078  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 82539(7250KB) AllocSpace objects, 79(1580KB) LOS objects, 24% free, 24MB/32MB, paused 637us total 2.939s
11-29 01:40:46.858  3631  3652 I tch.android.ap: jiacheng MutatorWS= 13879 GcWS= 214164
11-29 01:40:49.953  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11444 GcWS= 0
11-29 01:40:53.000  3631  3652 I tch.android.ap: jiacheng MutatorWS= 29958 GcWS= 0
11-29 01:40:56.029  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11419 GcWS= 0
11-29 01:40:59.082  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11279 GcWS= 0
11-29 01:41:02.127  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12705 GcWS= 0
11-29 01:41:03.918  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 606304599094 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 380335 region_space->GetBytesAllocated()= 28 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:41:03.918  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 36
11-29 01:41:03.919  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:41:03.919  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:41:03.919  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:41:03.920  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 0
11-29 01:41:05.152  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10822 GcWS= 235300
11-29 01:41:05.635  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 428
11-29 01:41:06.313  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3
11-29 01:41:06.789  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 9
11-29 01:41:06.789  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:41:06.789  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:41:06.789  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 609175559640 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 80065 current_iteration->GetFreedLargeObjects()= 86 current_iteration->GetFreedBytes()(MB)= 6 region_space->GetObjectsAllocated()= 318363 region_space->GetBytesAllocated()= 22 mark_num_= 857811 mark_from_read_barrier_num_= 0 scan_num_= 152878 copy_num_= 15573 copy_from_barrier_num_= 14 push_on_mark_stack_num_= 43263 read_barrier_num_= 12256 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:41:06.790  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 80065(7117KB) AllocSpace objects, 86(1720KB) LOS objects, 24% free, 24MB/32MB, paused 1.187ms total 2.872s
11-29 01:41:08.232  3631  3652 I tch.android.ap: jiacheng MutatorWS= 13620 GcWS= 238169
11-29 01:41:11.360  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11122 GcWS= 0
11-29 01:41:14.381  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11782 GcWS= 0
11-29 01:41:17.434  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12752 GcWS= 0
11-29 01:41:20.449  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10879 GcWS= 0
11-29 01:41:23.480  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11574 GcWS= 0
11-29 01:41:25.719  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 628105139911 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 379999 region_space->GetBytesAllocated()= 28 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:41:25.719  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 33
11-29 01:41:25.719  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:41:25.719  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:41:25.719  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:41:25.720  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 0
11-29 01:41:26.534  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10979 GcWS= 159709
11-29 01:41:27.382  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 356
11-29 01:41:28.036  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 2
11-29 01:41:28.512  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 9
11-29 01:41:28.512  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:41:28.512  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:41:28.512  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 630898784200 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 78230 current_iteration->GetFreedLargeObjects()= 84 current_iteration->GetFreedBytes()(MB)= 6 region_space->GetObjectsAllocated()= 318345 region_space->GetBytesAllocated()= 22 mark_num_= 861138 mark_from_read_barrier_num_= 0 scan_num_= 152812 copy_num_= 15555 copy_from_barrier_num_= 21 push_on_mark_stack_num_= 44472 read_barrier_num_= 15683 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:41:28.513  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 78230(6955KB) AllocSpace objects, 84(1680KB) LOS objects, 24% free, 24MB/32MB, paused 1.182ms total 2.794s
11-29 01:41:29.597  3631  3652 I tch.android.ap: jiacheng MutatorWS= 14471 GcWS= 287480
11-29 01:41:32.770  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11126 GcWS= 0
11-29 01:41:35.795  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12294 GcWS= 0
11-29 01:41:38.837  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10674 GcWS= 0
11-29 01:41:41.889  3631  3652 I tch.android.ap: jiacheng MutatorWS= 15310 GcWS= 0
11-29 01:41:44.912  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11508 GcWS= 0
11-29 01:41:46.689  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 649075158302 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 378123 region_space->GetBytesAllocated()= 28 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:41:46.689  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 36
11-29 01:41:46.689  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:41:46.689  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:41:46.689  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:41:46.690  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 0
11-29 01:41:47.957  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11146 GcWS= 250152
11-29 01:41:48.384  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 389
11-29 01:41:49.054  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4
11-29 01:41:49.531  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 9
11-29 01:41:49.532  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:41:49.532  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:41:49.532  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 651918380773 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 79738 current_iteration->GetFreedLargeObjects()= 85 current_iteration->GetFreedBytes()(MB)= 7 region_space->GetObjectsAllocated()= 318165 region_space->GetBytesAllocated()= 22 mark_num_= 863223 mark_from_read_barrier_num_= 0 scan_num_= 153788 copy_num_= 18412 copy_from_barrier_num_= 50 push_on_mark_stack_num_= 46047 read_barrier_num_= 16374 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:41:49.532  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 79738(7206KB) AllocSpace objects, 85(1700KB) LOS objects, 24% free, 24MB/32MB, paused 1.072ms total 2.844s
11-29 01:41:51.070  3631  3652 I tch.android.ap: jiacheng MutatorWS= 13807 GcWS= 230898
11-29 01:41:54.160  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11930 GcWS= 0
11-29 01:41:57.194  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10907 GcWS= 0
11-29 01:42:00.219  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12110 GcWS= 0
11-29 01:42:03.234  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11172 GcWS= 0
11-29 01:42:06.254  3631  3652 I tch.android.ap: jiacheng MutatorWS= 11738 GcWS= 0
11-29 01:42:08.879  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 671265838065 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 380483 region_space->GetBytesAllocated()= 28 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:42:08.880  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 38
11-29 01:42:08.880  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:42:08.880  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:42:08.880  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:42:08.881  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 0
11-29 01:42:09.307  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12299 GcWS= 85806
11-29 01:42:10.540  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 396
11-29 01:42:11.229  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3
11-29 01:42:11.716  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 10
11-29 01:42:11.716  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:42:11.716  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:42:11.717  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 674103177827 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 81739 current_iteration->GetFreedLargeObjects()= 87 current_iteration->GetFreedBytes()(MB)= 7 region_space->GetObjectsAllocated()= 318164 region_space->GetBytesAllocated()= 22 mark_num_= 860978 mark_from_read_barrier_num_= 0 scan_num_= 153725 copy_num_= 18411 copy_from_barrier_num_= 82 push_on_mark_stack_num_= 44727 read_barrier_num_= 14414 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:42:11.717  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 81739(7265KB) AllocSpace objects, 87(1740KB) LOS objects, 24% free, 24MB/32MB, paused 1.096ms total 2.838s
11-29 01:42:12.357  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12598 GcWS= 325376
11-29 01:42:15.536  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12744 GcWS= 0
11-29 01:42:18.554  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10894 GcWS= 0
11-29 01:42:21.571  3631  3652 I tch.android.ap: jiacheng MutatorWS= 12228 GcWS= 0
11-29 01:42:24.592  3631  3652 I tch.android.ap: jiacheng MutatorWS= 10690 GcWS= 0
